filename,object_location,image_small,image_thumb
"Le_palais_des_produits_alimentaires,_Exposition_universelle_1889.jpg","/objects/Le_palais_des_produits_alimentaires,_Exposition_universelle_1889.jpg","/objects/small/le_palais_des_produits_alimentaires,_exposition_universelle_1889_sm.jpg","/objects/thumbs/le_palais_des_produits_alimentaires,_exposition_universelle_1889_th.jpg"
"Le_phonographe_Edison,_à_la_section_des_États-Unis.jpg","/objects/Le_phonographe_Edison,_à_la_section_des_États-Unis.jpg","/objects/small/le_phonographe_edison,_à_la_section_des_états-unis_sm.jpg","/objects/thumbs/le_phonographe_edison,_à_la_section_des_états-unis_th.jpg"
"Looking_West_From_Peristyle,_Court_of_Honor_and_Grand_Basin,_1893.jpg","/objects/Looking_West_From_Peristyle,_Court_of_Honor_and_Grand_Basin,_1893.jpg","/objects/small/looking_west_from_peristyle,_court_of_honor_and_grand_basin,_1893_sm.jpg","/objects/thumbs/looking_west_from_peristyle,_court_of_honor_and_grand_basin,_1893_th.jpg"
"Street_view,_looking_toward_Palais_des_Invalides,_showing_pavilions_on_L'Esplanade_des_Invalides,_P.jpg","/objects/Street_view,_looking_toward_Palais_des_Invalides,_showing_pavilions_on_L'Esplanade_des_Invalides,_P.jpg","/objects/small/street_view,_looking_toward_palais_des_invalides,_showing_pavilions_on_l'esplanade_des_invalides,_p_sm.jpg","/objects/thumbs/street_view,_looking_toward_palais_des_invalides,_showing_pavilions_on_l'esplanade_des_invalides,_p_th.jpg"
The_Opening_of_the_Great_Exhibition_by_Queen_Victoria_on_1_May_1851.jpg,/objects/The_Opening_of_the_Great_Exhibition_by_Queen_Victoria_on_1_May_1851.jpg,/objects/small/the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851_sm.jpg,/objects/thumbs/the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851_th.jpg
Tour_Eiffel_3b40739.jpg,/objects/Tour_Eiffel_3b40739.jpg,/objects/small/tour_eiffel_3b40739_sm.jpg,/objects/thumbs/tour_eiffel_3b40739_th.jpg
Weltausstellung-chicago_brockhaus.jpg,/objects/Weltausstellung-chicago_brockhaus.jpg,/objects/small/weltausstellung-chicago_brockhaus_sm.jpg,/objects/thumbs/weltausstellung-chicago_brockhaus_th.jpg
Woman's_Building_Lemaire_poster.png,/objects/Woman's_Building_Lemaire_poster.png,/objects/small/woman's_building_lemaire_poster_sm.jpg,/objects/thumbs/woman's_building_lemaire_poster_th.jpg
WorldColumbianExpositionExhibitHall.jpg,/objects/WorldColumbianExpositionExhibitHall.jpg,/objects/small/worldcolumbianexpositionexhibithall_sm.jpg,/objects/thumbs/worldcolumbianexpositionexhibithall_th.jpg
"Worlds_Columbian_Exposition_Souvenier_Map,_1893.jpg","/objects/Worlds_Columbian_Exposition_Souvenier_Map,_1893.jpg","/objects/small/worlds_columbian_exposition_souvenier_map,_1893_sm.jpg","/objects/thumbs/worlds_columbian_exposition_souvenier_map,_1893_th.jpg"
corliss_steam_engine_1876_0.jpg,/objects/corliss_steam_engine_1876_0.jpg,/objects/small/corliss_steam_engine_1876_0_sm.jpg,/objects/thumbs/corliss_steam_engine_1876_0_th.jpg
right arm of statue 1876.jpg,/objects/right arm of statue 1876.jpg,/objects/small/right arm of statue 1876_sm.jpg,/objects/thumbs/right arm of statue 1876_th.jpg
world expo general.pdf,/objects/world expo general.pdf,/objects/small/world expo general_sm.jpg,/objects/thumbs/world expo general_th.jpg
